Product,Price,Ounces,Source,Price per ounce,Categories,First unique?
Fyffes Bagged Green Bananas,1.99,128,Food City,0.015546875,0,
Fresh Bananas,0.58,16,Food City,0.03625,0,
"Great Value Long Grain Enriched Rice, 5 lbs",3.34,80,Walmart,0.04175,10,1
"Gold Medal All Purpose Flour, Baking Flour, 10 lb Bag",7.47,160,Walmart,0.0466875,19,1
"Great Value Pure Granulated Sugar, 4 lb",3.07,64,Walmart,0.04796875,11,1
Fresh Organic Bananas,0.79,16,Food City,0.049375,0,
"Gold Medal All Purpose Flour, Baking Flour, 5 lb Bag",3.97,80,Walmart,0.049625,19,2
"Gold Medal Unbleached All Purpose Flour, Baking Flour, 5 lb Bag",3.97,80,Walmart,0.049625,19,3
Smart Way™ Granulated Sugar,3.49,69.8,Kroger,0.05,11,2
"Great Value Baking Soda, 4 lb",3.24,64,Walmart,0.050625,7,1
"Great Value Natural Brown Long Grain Rice, 32 oz",1.64,32,Walmart,0.05125,10,2
"Great Value Pure Granulated Sugar, 10 lb",8.46,160,Walmart,0.052875,11,3
"Great Value Long Grain Enriched Rice, 32 oz",1.77,32,Walmart,0.0553125,10,3
"NOW Foods Organic Cane Sugar, 2.5 lbs (1,134 g)",2.22,40,Walmart,0.0555,11,4
Great Value 75 sq ft Aluminum Foil,4.28,75,Walmart,0.057066667,18,1
"Great Value Baking Soda, 1 lb",0.92,16,Walmart,0.0575,7,2
"Great Value Long Grain Enriched Rice, 16 oz",0.92,16,Walmart,0.0575,10,4
"Great Value Dark Red Kidney Beans, 15.5 oz",0.92,15.5,Walmart,0.059354839,12,2
"Great Value Light Red Kidney Beans, 15.5 oz",0.92,15.5,Walmart,0.059354839,12,3
"Great Value Dark Red Kidney Beans, No Salt Added, 15.5 oz",0.92,15.5,Walmart,0.059354839,12,4
"Great Value Great Northern Beans, 15.5 oz",0.92,15.5,Walmart,0.059354839,13,1
"(12 pack) Great Value Dark Red Kidney Beans, 15.5 oz",11.04,186,Walmart,0.059354839,12,1
Kroger® Pure Baking Soda,0.99,16.5,Kroger,0.06,7,3
Kroger® Dark Red Kidney Beans,1,16.66666667,Kroger,0.06,12,5
Kroger® Great Northern Beans,1,16.66666667,Kroger,0.06,13,2
Welch's® Natural Concord Grape Spread,3.99,66.5,Kroger,0.06,17,1
Silk Dairy Free Vanilla Soy Milk Half Gallon,4.49,74.83333333,Kroger,0.06,8,1
Prego® Traditional Lower Sodium Pasta Sauce,2.79,45,Kroger,0.062,0,1
"Silk Dairy Free, Gluten Free, Original Soy Milk, 64 fl oz Half Gallon",3.97,64,Walmart,0.06203125,8,2
"Silk Dairy Free, Gluten Free, Unsweet Organic Soy Milk, 64 fl oz Half Gallon",3.97,64,Walmart,0.06203125,8,3
Kroger® No Salt Added Dark Red Kidney Beans,1,16,Kroger,0.0625,12,6
Kroger® Pure Baking Soda,0.99,15.5,Kroger,0.063870968,7,4
"Great Value Aluminum Foil, 25 sq ft",1.62,25,Walmart,0.0648,18,2
"Reynolds Wrap Everyday Strength Aluminum Foil, 75 square feet",4.87,75,Walmart,0.064933333,18,3
Kroger® Heavy Duty Aluminum Foil,4.99,75,Kroger,0.066533333,18,4
Kroger® Heavy Duty Aluminum Foil,4.99,75,Kroger,0.066533333,19,4
Gold Medal Premium Quality Bread Flour for Baking 5 lb,5.38,80,Walmart,0.06725,19,5
"Great Value Confectioners Powdered Sugar, 32 oz",2.22,32,Walmart,0.069375,2,1
"Great Value Light Brown Sugar, 32 oz",2.22,32,Walmart,0.069375,4,1
"(4 pack) Great Value Light Brown Sugar, 32 oz",8.88,128,Walmart,0.069375,4,2
Reynolds Wrap® Aluminum Foil,4.99,71.28571429,Kroger,0.07,18,5
Reynolds Wrap® Aluminum Foil,4.99,71.28571429,Kroger,0.07,19,6
Smart Way™ Granulated Sugar,7.69,109.8571429,Kroger,0.07,11,5
Silk Dairy Free Organic Unsweetened Plain Soy Milk Half Gallon,4.49,64,Kroger,0.07015625,8,4
Silk Dairy Free Protein Original Soy Milk Half Gallon,4.49,64,Kroger,0.07015625,8,5
"Great Value Great Northern Beans, 32 oz",2.26,32,Walmart,0.070625,13,3
"ARM & HAMMER Pure Baking Soda, For Baking, Cleaning & Deodorizing, 3 lb Resealable Bag",3.42,48,Walmart,0.07125,7,5
"Great Value Light Red Kidney Beans, 1 lb",1.22,16,Walmart,0.07625,12,7
"Great Value Canola Oil, 1 gal",9.98,128,Walmart,0.07796875,3,1
Kroger® Pure Canola Oil,3.79,48,Kroger,0.078958333,3,2
"Bush's Dark Red Kidney Beans, Canned Beans, 16 oz",1.28,16,Walmart,0.08,12,8
Simple Truth Organic® Cane Sugar,2.99,37.375,Kroger,0.08,4,3
Domino Premium Cane Powdered Sugar,3.99,49.875,Kroger,0.08,2,2
Kroger® Aluminum Foil,3.99,49.875,Kroger,0.08,18,6
Kroger® Aluminum Foil,3.99,49.875,Kroger,0.08,19,7
"Prego Traditional Pasta Sauce, 67 oz Jar",5.36,67,Walmart,0.08,0,2
Luck's® Great Northern Beans Seasoned with Pork,1.29,16,Kroger,0.080625,13,4
Simple Truth Organic® Dark Red Kidney Beans,1.25,15.5,Kroger,0.080645161,12,9
"Bush's Great Northern Beans, Canned Beans, 15.8 oz",1.28,15.8,Walmart,0.081012658,13,5
"(8 pack) Bush's Great Northern Beans, Canned Beans, 15.8 oz",10.24,126.4,Walmart,0.081012658,13,6
"(Pack of 6) Silk Organic Shelf-Stable Unsweetened Soy Milk, 1 Quart",15.79,192,Walmart,0.082239583,8,6
"(Pack of 6) Silk Shelf-Stable Original Soy Milk, 1 Quart",15.79,192,Walmart,0.082239583,8,7
Luck's Great Northern Beans Seasoned with Pork 15 oz Can,1.24,15,Walmart,0.082666667,13,7
"Great Value Heavy Duty Aluminum Foil, 50 Sq ft",4.28,50,Walmart,0.0856,18,7
"Great Value Canola Oil, 48 fl oz",4.12,48,Walmart,0.085833333,3,3
"Birds Eye Sweet Corn, Frozen Vegetables, 80 oz. Bag",6.92,80,Walmart,0.0865,14,1
"Birds Eye Mixed Vegetables, Corn, Carrots, Green Beans & Peas, Frozen Vegetables, 80 oz. Bag",6.92,80,Walmart,0.0865,15,1
"Domino Confectioners Sugar, Pure Cane, 10x Powdered, Allergen-Free, 4 lb (1.81 kg), Plastic Bag",5.54,64,Walmart,0.0865625,2,3
Kroger® Great Northern Beans,2.19,24.33333333,Kroger,0.09,13,8
Kroger® 100% Pure Canola Oil,4.49,49.88888889,Kroger,0.09,3,4
Zulka® Morena® Pure Cane Sugar,4.99,55.44444444,Kroger,0.09,11,6
"ARM & HAMMER Pure Baking Soda, For Baking, Cleaning & Deodorizing, 1 lb Box",1.47,16,Walmart,0.091875,7,6
"Gold Medal All Purpose Flour, Baking Flour, 2 lb Bag",2.98,32,Walmart,0.093125,19,8
"(3 pack) Carolina Organic Brown Long Grain Rice, Gluten Free, 2 lb Bag",8.94,96,Walmart,0.093125,10,5
"Prego Traditional Pasta Sauce, 45 oz Jar",4.23,45,Walmart,0.094,0,3
Goya® Red Kidney Beans,1.5,15.5,Kroger,0.096774194,12,10
Bush's Great Northern Beans 15.8 oz,1.5,15.5,Kroger,0.096774194,13,9
"Reynolds Wrap Heavy Duty Aluminum Foil, 12 Inch Wide, 50 Sq. Ft.",4.87,50,Walmart,0.0974,18,8
Gold Medal 16000-56573 Superlative Flour Bleached/Bromated/Enriched/Malted 50#,79,800,Walmart,0.09875,19,9
Reynolds Wrap® Non-Stick Aluminum Foil,4.99,50,Kroger,0.0998,18,9
Reynolds Wrap® Non-Stick Aluminum Foil,4.99,50,Kroger,0.0998,18,10
"(2 pack) Wesson Pure & Cholesterol Free Canola Oil, 128 fl oz",25.56,256,Walmart,0.09984375,3,5
Goya® Red Kidney Beans,2.49,24.9,Kroger,0.1,12,11
"Mahatma Jasmine Thai Fragrant Long Grain Rice, Gluten Free, 32 oz (2 lbs) (907 Grams)",3.22,32,Walmart,0.100625,10,6
"Prego Traditional Pasta Sauce, 24 oz Jar",2.48,24,Walmart,0.103333333,0,4
"Prego Italian Tomato Pasta Sauce with Roasted Garlic & Herbs, 24 oz Jar",2.48,24,Walmart,0.103333333,0,5
"Prego Italian Tomato Pasta Sauce Flavored with Meat, 24 oz Jar",2.48,24,Walmart,0.103333333,0,6
"Great Value Sugar Cannister, 20 oz",2.12,20,Walmart,0.106,11,7
"ARM & HAMMER Pure Baking Soda, For Baking, Cleaning & Deodorizing, 8 oz Box",0.87,8,Walmart,0.10875,7,7
Prego® Marinara Sauce,2.79,25.36363636,Kroger,0.11,0,7
Betty Crocker Bisquick Original Pancake and Baking Mix,5.99,54.45454545,Kroger,0.11,7,8
"Domino Confectioners Sugar, Pure Cane 10-x Powdered, 2lb (907g), Plastic Bag",3.57,32,Walmart,0.1115625,2,4
ARM & HAMMER Pure Baking Soda,1.79,16,Kroger,0.111875,7,9
"Crisco Pure Canola Oil, 40 fl oz",4.57,40,Walmart,0.11425,3,6
Domino Premium Pure Cane Dark Brown Sugar 2 lb,3.67,32,Walmart,0.1146875,4,4
Domino Premium Pure Cane Dark Brown Sugar 2lb. Zipper-pak,3.67,32,Walmart,0.1146875,4,5
Domino Premium Pure Cane Light Brown Sugar 2 lb. Zipper-Pak,3.67,32,Walmart,0.1146875,4,6
(3 pack) Domino Premium Pure Cane Dark Brown Sugar 2 lb,11.01,96,Walmart,0.1146875,4,7
"(6 pack) C&H Premium Cane Powdered Sugar, 2 lb",22.02,192,Walmart,0.1146875,2,5
"Great Value Great Northern Beans, 1 lb",1.87,16,Walmart,0.116875,13,10
"Pinnacle Foods Birds Eye Steamfresh Corn, 10.8 oz",1.27,10.8,Walmart,0.117592593,14,2
Kroger® Dark Brown Sugar,2.59,21.58333333,Kroger,0.12,4,8
Prego® Traditional Pasta Sauce,2.79,23.25,Kroger,0.12,0,8
Prego® Homestyle Alfredo Pasta Sauce,2.79,23.25,Kroger,0.12,0,9
"Wesson Pure & Cholesterol Free Canola Oil, 24 fl oz",2.88,24,Walmart,0.12,3,7
Cobram Estate Everyday Essentials Classic,16.99,141.5833333,Kroger,0.12,3,8
Otto's Gluten Free Cassava Flour,20.49,170.75,Kroger,0.12,2,6
"Birds Eye Steamfresh Super Sweet Corn, Frozen Vegetables, 10 oz. Bag",1.27,10,Walmart,0.127,14,3
"Birds Eye Steamfresh Sweet Peas, Frozen Vegetables, 10 oz. Bag",1.27,10,Walmart,0.127,15,2
Birds Eye Steamfresh Sweet Peas,1.27,10,Walmart,0.127,15,3
Simple Truth Organic® Light Brown Sugar,3,23.07692308,Kroger,0.13,4,9
Birds Eye Steamfresh Super Sweet Corn Frozen Vegetables,1.49,10.8,Kroger,0.137962963,15,4
"Great Value Light Brown Sugar, 32 oz",4.46,32,Walmart,0.139375,11,8
Simple Truth Organic® Canned Great Northern Beans,1.25,8.928571429,Kroger,0.14,13,11
Welch's® Natural Concord Grape Squeeze Spread,3.89,27,Kroger,0.144074074,17,2
"Welch's Natural Strawberry Spread, 27 oz Jar",3.98,27,Walmart,0.147407407,17,3
Welch's® Zero Sugar Strawberry Juice Drink,3.99,27,Kroger,0.147777778,17,4
Birds Eye Steamfresh Sweet Peas Frozen Vegetables,1.49,10,Kroger,0.149,14,4
Birds Eye Steamfresh Mixed Vegetables Frozen Vegetables,1.49,10,Kroger,0.149,14,5
Birds Eye Steamfresh Mixed Vegetables Frozen Vegetables,1.49,10,Kroger,0.149,15,5
Birds Eye Steamfresh Cut Green Beans Frozen Vegetables,1.49,10,Kroger,0.149,15,6
"Powdered Sugar, 32 oz- Pack of 5",23.97,160,Walmart,0.1498125,2,7
Birds Eye Steamfresh Super Sweet Corn Frozen Vegetables,1.49,9.933333333,Kroger,0.15,14,6
Birds Eye Steamfresh Sweet Peas Frozen Vegetables,1.49,9.933333333,Kroger,0.15,15,7
Birds Eye Steamfresh Whole Green Beans Frozen Vegetables,2,13.33333333,Kroger,0.15,14,7
Birds Eye Steamfresh Whole Green Beans Frozen Vegetables,2,13.33333333,Kroger,0.15,15,8
Smucker's Squeeze Strawberry Fruit Spread,4.49,29.93333333,Kroger,0.15,17,5
"(Pack of 6) Silk Shelf-Stable Vanilla Soy Milk, 1 Quart",29.88,192,Walmart,0.155625,8,8
Smucker's Grape Jelly,3.19,20,Food City,0.1595,1,
Simple Truth Organic® Low Sodium Dark Red Kidney Beans BIG DEAL!,4.79,29.9375,Kroger,0.16,12,12
Florida Crystals Regenerative Organic Raw Cane Sugar,4.99,31.1875,Kroger,0.16,2,8
Pinnacle Foods Birds Eye Steamfresh Premium Selects Corn 12 oz,1.97,12,Walmart,0.164166667,14,8
Food Club Strawberry Jelly,2.99,18,Food City,0.166111111,1,
Domino Premium Pure Cane Light Brown Sugar Zipper-Pack,3.99,24,Kroger,0.16625,4,10
"Welch's Strawberry Spread, 20 oz Squeeze Bottle",3.47,20,Walmart,0.1735,17,6
Welch's® Natural Strawberry Spread,4.99,27.72222222,Kroger,0.18,17,7
"Birds Eye Steamfresh Broccoli, Carrots, Sugar Snap Peas, Water Chestnuts, Frozen Vegetables, 10.8 oz",1.97,10.8,Walmart,0.182407407,15,9
"Crisco Pure Canola Oil, Gluten-Free",4.79,25.4,Kroger,0.188582677,3,9
Birds Eye Steamfresh Cut Green Beans Frozen Vegetables,1.49,7.842105263,Kroger,0.19,14,9
Birds Eye Baby Sweet Peas Frozen Vegetables,2,10.52631579,Kroger,0.19,15,10
"Welch's Natural Strawberry Spread, 17 oz Jar",3.27,17,Walmart,0.192352941,17,8
"Birds Eye Steamfresh Gold and White Corn, Frozen Vegetables, 10.8 oz. Bag",1.97,10,Walmart,0.197,14,10
"Welch's Natural Strawberry Spread, 18 oz Squeeze Bottle",3.57,18,Walmart,0.198333333,17,9
Prego® Traditional Pasta Sauce,4.79,24,Kroger,0.199583333,0,10
Reynolds Wrap® Heavy Duty Aluminum Foil,4.99,25,Kroger,0.1996,18,11
Reynolds Wrap® Heavy Duty Aluminum Foil,4.99,25,Kroger,0.1996,18,12
"Molina Mexican Vanilla Blend, 8.3 FL OZ",1.68,8.3,Walmart,0.202409639,1,1
Moon Pie Mini Banana,1.29,6,Food City,0.215,0,
Smucker's Strawberry Peanut Butter & Strawberry Jelly Stripes,3.99,18,Food City,0.221666667,1,
"Clabber Girl, Gluten-Free, Double Acting Baking Powder, 22 oz",4.97,22,Walmart,0.225909091,6,1
"Great Value Buttery Smooth Club Crackers, 13.7 oz",3.22,13.7,Walmart,0.235036496,20,1
"OREO Double Stuf Chocolate Sandwich Cookies, Party Size, 24.95 oz",5.98,24.95,Walmart,0.239679359,16,1
"Baker's Kosher Imitation Vanilla Flavor, 8 fl oz Bottle",1.92,8,Walmart,0.24,1,2
OREO Double Stuf Chocolate Sandwich Cookies Family Size,4.49,18.70833333,Kroger,0.24,16,2
"Great Value Double Acting Baking Powder, 8.1 oz",1.98,8.1,Walmart,0.244444444,6,2
Smucker's Strawberry Jelly,4.49,18,Food City,0.249444444,1,
OREO Chocolate Creme Chocolate Sandwich Cookies Family Size,4.49,17.6,Kroger,0.255113636,16,3
OREO Double Stuf Golden Sandwich Cookies Party Size,6.79,26.11538462,Kroger,0.26,16,4
"OREO Double Stuf Chocolate Sandwich Cookies, Family Size, 18.71 oz",4.97,18.71,Walmart,0.265633351,16,5
"(3 pack) OREO Double Stuf Chocolate Sandwich Cookies, Family Size, 18.71 oz",14.91,56.13,Walmart,0.265633351,16,6
"OREO Double Stuf Chocolate Sandwich Cookies, 14.03 oz",3.96,14.03,Walmart,0.282252316,16,7
"Club Original Crackers, Lunch Snacks, 13.7 oz",3.97,13.7,Walmart,0.289781022,20,2
Rumford Baking Powder - Gluten Free,3.79,13.06896552,Kroger,0.29,6,3
Club® Original Crackers,3.99,13.75862069,Kroger,0.29,20,3
Club® Minis Original Crackers,3.99,13.75862069,Kroger,0.29,20,4
Club® Reduced Fat Crackers,3.99,13.7,Kroger,0.291240876,20,5
Club® Multigrain Crackers,3.99,13.7,Kroger,0.291240876,20,6
Hostess Banana Twinkies,3.99,13.58,Food City,0.293814433,0,
Prego® Traditional Pasta Sauce Value Size,6.79,23,Kroger,0.295217391,0,11
"Club Snack Stacks Original Crackers, Lunch Snacks, 9 Count",5.47,18,Walmart,0.303888889,20,7
"Clabber Girl, Gluten-Free, Double Acting Baking Powder, 8.1 oz",2.47,8.1,Walmart,0.304938272,6,4
"Royal Baking Powder Double Acting, 8.1 oz",2.48,8.1,Walmart,0.30617284,6,5
"(3 pack) Royal Baking Powder Double Acting, 8.1 oz",7.44,24.3,Walmart,0.30617284,6,6
"Silk Dairy Free, Vanilla Plant Based, Soy Milk Yogurt Alternative Container, 5.3 oz",1.66,5.3,Walmart,0.313207547,9,1
"Silk Dairy Free, Peach Mango Plant Based, Soy Milk Yogurt Alternative Container, 5.3 oz",1.66,5.3,Walmart,0.313207547,9,2
"Silk Dairy Free, Strawberry Plant Based, Soy Milk Yogurt Alternative Container, 5.3 oz",1.66,5.3,Walmart,0.313207547,9,3
"Silk Dairy Free, Blueberry Plant Based, Soy Milk Yogurt Alternative Container, 5.3 oz",1.66,5.3,Walmart,0.313207547,9,4
"Great Value Canola Oil Cooking Spray, 8 oz",2.52,8,Walmart,0.315,3,10
Randall® Fully Cooked Deluxe Great Northern Beans Jar,4.99,15.8,Kroger,0.315822785,13,12
"Club Snack Stacks Original Crackers, Lunch Snacks, 6 Count",3.97,12.5,Walmart,0.3176,20,8
Club® Stacks Original Crackers,3.99,12.46875,Kroger,0.32,20,9
OREO Mega Stuf Chocolate Sandwich Cookies Family Size,4.49,14.03125,Kroger,0.32,16,8
OREO Double Stuf Chocolate Sandwich Cookies,4.49,14.03,Kroger,0.32002851,16,9
Bob's Red Mill Decadent Chocolate Cake Mix,4.49,13.60606061,Kroger,0.33,6,7
Kroger® Baking Powder,2.69,8.1,Kroger,0.332098765,6,8
Silk Strawberry Soy Milk Yogurt Alternative Cup,1.79,5.3,Kroger,0.337735849,9,5
Silk Vanilla Almond Milk Yogurt Alternative Cup,1.79,5.3,Kroger,0.337735849,9,6
Silk Blueberry Soy Milk Yogurt Alternative Cup,1.79,5.264705882,Kroger,0.34,9,7
Silk Vanilla Soy Milk Yogurt Alternative Cup,1.79,5.264705882,Kroger,0.34,9,8
Silk Vanilla Soy Milk Yogurt Alternative Tub,5.79,17.02941176,Kroger,0.34,9,9
Kroger® 100% Pure Canola Oil,10.99,32,Kroger,0.3434375,3,11
"Domino Premium Pure Cane Granulated Sugar, 4 lb",22.81,64,Walmart,0.35640625,11,9
"Club Minis Original Crackers, Lunch Snacks, 11 oz",3.97,11,Walmart,0.360909091,20,10
Fresh Strawberry Yogurt Parfait,3.99,10.8,Food City,0.369444444,2,
"Clabber Girl Baking Powder, Gluten-Free",2.99,8.081081081,Kroger,0.37,6,9
Driscoll's Organic Strawberries,5.99,16,Food City,0.374375,2,
Basket & Bushel Fresh Strawberries,5.99,16,Food City,0.374375,2,
Unpretentious Powdered Sugar 2.5 Pound,14.99,40,Walmart,0.37475,2,9
"(3 pack) Rumford, Non-GMO, Gluten-Free, Double Acting Baking Powder, 8.1 oz",9.36,24.3,Walmart,0.385185185,6,10
"OREO Double Stuf Golden Sandwich Cookies, Party Size, 24.95 oz",9.8,24.95,Walmart,0.392785571,16,10
"Welch's, Natural Strawberry Spread, 27oz Jar (Pack of 2)",21.99,54,Walmart,0.407222222,17,10
Silk Greek Style Strawberry Coconut Milk Yogurt Alternative Cup,2.19,5.3,Kroger,0.413207547,9,10
Birds Eye Fire Roasted Corn Frozen Vegetables,4.99,10.8,Kroger,0.462037037,14,11
OREO Mega Stuf Chocolate Sandwich Cookies Party Size,6.79,14.03,Kroger,0.483962937,16,11
Kroger® Clear Imitation Vanilla Extract,1.99,4,Kroger,0.4975,1,3
