Product,Price,Ounces,Source,Price per ounce,Categories,First unique?
Prego Traditional Pasta Sauce,11.99,24,Walmart,0.499583333,0,12
Jelly Belly Sours,4.99,9.8,Food City,0.509183673,1,
Arm & Hammer Pure Baking Soda Shaker 12 Oz (Pack of 3),18.82,36,Walmart,0.522777778,7,10
"Great Value Kosher Ground Cinnamon, 2.5 oz",1.32,2.5,Walmart,0.528,5,1
"OREO Double Stuf Chocolate Sandwich Cookies, 14.03 oz (Pack of 6)",45.65,84,Walmart,0.543452381,16,12
Bob's Red Mill Classic Yellow Cake Mix,4.49,8.1,Kroger,0.554320988,6,11
Jelly Belly Sizzling Cinnamon Jelly Beans,2,3.5,Food City,0.571428571,1,
Domino Premium Pure Cane Granulated Sugar,5.99,10,Kroger,0.599,11,10
Kroger® Ground Cinnamon Shaker,3.99,6.5,Kroger,0.613846154,5,2
Rodelle Vanilla Paste,9.99,16,Kroger,0.624375,7,11
Smart Way™ Ground Cinnamon,1.25,1.953125,Kroger,0.64,5,3
Club® Sweet Hawaiian Snack Crackers,3.99,6,Kroger,0.665,20,11
Terra Delyssa® Organic First Cold Press Smooth Flavor Extra Virgin Olive Oil,10.49,15.65671642,Kroger,0.67,3,12
Welch's Natural Strawberry Spread - 19.8oz,13.98,19.8,Walmart,0.706060606,17,11
Imperial Pure Granulated Cane Sugar,2.99,4,Kroger,0.7475,11,11
Concord Foods Smoothie Banana,1.5,2,Food City,0.75,0,
Private Selection® Ground Cinnamon Shaker,3.49,4.532467532,Kroger,0.77,5,4
Rodelle Pure Vanilla Extract,22.99,24.98913043,Kroger,0.92,1,4
Fresh Chocolate Dipped Strawberries,14.99,16,Food City,0.936875,2,
"Great Value Ground Cinnamon, 4.2 oz",4.22,4.2,Walmart,1.004761905,5,5
McCormick Pure Vanilla Extract,8.99,8,Kroger,1.12375,1,5
"McCormick Kosher Ground Cinnamon, 2.37 oz Bottle",2.77,2.37,Walmart,1.168776371,5,6
Silk Cultured Soy Peach And Mango Yogurt Alternative 5.3oz (PACK OF 8),50.25,42.4,Walmart,1.185141509,9,11
Silk Cultured Soy Vanilla Dairy Free Yogurt Alternative 5.3oz (PACK OF 8),50.71,42.4,Walmart,1.195990566,9,12
Kroger® Pure Cane Granulated Sugar,4.79,4,Kroger,1.1975,11,12
ARM & HAMMER™ Baking Soda Box,2.49,2,Kroger,1.245,7,12
Kroger® Powered Sugar,2.59,2,Kroger,1.295,2,10
Kroger® Light Brown Sugar,2.59,2,Kroger,1.295,4,11
ARM & HAMMER Fridge-N-Freezer Baking Soda Odor Absorber,1.49,1,Kroger,1.49,7,13
Simple Truth Organic® Powdered Sugar,3,2,Kroger,1.5,2,11
Simple Truth Organic® Light Brown Sugar,3,2,Kroger,1.5,2,12
"Club Crackers Original - 40 Twin Packs, 0.25oz",15.05,10,Walmart,1.505,20,12
Kroger® Imitation Vanilla Flavor,3.69,2,Kroger,1.845,1,6
Domino Premium Pure Cane Dark Brown Sugar Zipper-Pack,3.99,2,Kroger,1.995,4,12
Plum Organics Beet + Strawberry,3.79,1.85,Food City,2.048648649,2,
Simple Truth Organic™ Ground Saigon Cinnamon,3.99,1.855813953,Kroger,2.150000001,5,7
McCormick Ground Cinnamon,3.49,1.62,Kroger,2.154320988,5,8
Kroger® Ground Cinnamon Shaker,4.99,1.94,Kroger,2.572164948,5,9
"Great Value Organic Ground Cinnamon, 1.5 oz",4.22,1.5,Walmart,2.813333333,5,10
"Great Value Pure Vanilla Extract, 2 fl oz",5.72,2,Walmart,2.86,1,7
Private Selection® Pure Vanilla Extract,8.99,3.132404181,Kroger,2.87,1,8
Private Selection® Pure Vanilla Extract,5.99,1.996666667,Kroger,2.999999999,1,9
"Great Value Pure Vanilla Extract, 1 fl oz",3.94,1,Walmart,3.94,1,10
"Great Value Cinnamon Sticks, 0.75 oz",3.22,0.75,Walmart,4.293333333,5,11
"52USA Organic Ceylon Cinnamon MFF30 Sticks, 1 Ounce (Pack of 1), True Cinnamon Farmed in Sri Lanka, Whole Cinnamon Sticks Bulk, Vegan, Non GMO, 28g",4.36,1,Walmart,4.36,5,12
"McCormick Gluten Free Pure Vanilla Extract, 1 fl oz Box",4.97,1,Walmart,4.97,1,11
"Food City Bakery Fresh Hand-dipped Milk Chocolate Covered Strawberries, 12 Ct",14.9912,0.005,Food City,2998.24,2,
,,,,,,
Daily's Watermelon Watermelon Frozen Cocktail,2,10,Food City,0.2,3,
ShortCuts Large Watermelon Bowl 48 oz,3.99,16,Food City,0.249375,3,
Dole Pineapple Slices,2.29,15.25,Food City,0.150163934,3,
,,,,,,
Fresh Whole Seedless Watermelon,8.99,96,Food City,0.093645833,3,
Fresh Granny Smith Apple,1.99,16,Food City,0.124375,4,
Fresh Organic Granny Smith Apples,2.99,16,Food City,0.186875,4,
Wild Harvest Organic Granny Smith Apples,5.99,32,Food City,0.1871875,4,
Seneca Granny Smith Apple Chips Peg,3,2.5,Food City,1.2,4,
"Basket & Bushel Granny Smith Apples, Washington Extra Fancy",4.99,48,Food City,0.103958333,4,
"ShortCuts Large Apple Bowl, Sliced Red And Granny Smith 48 oz",4.99,16,Food City,0.311875,4,
Birds Eye Steamfresh Gold And White Corn Frozen Vegetable Bag,2.49,10.8,Food City,0.230555556,5,
Birds Eye Sweet Peas,1.49,10,Food City,0.149,6,
Birds Eye Petite Sweet Peas,2.39,10,Food City,0.239,6,
Birds Eye Sauced Butter Petite Peas & Carrots,2.79,10.8,Food City,0.258333333,6,
Birds Eye Sugar Snap Peas & Water Chestnuts Carrots Broccoli STAND PACK,2.39,10.8,Food City,0.221296296,6,
 Microwavable Russet Baking Potato,1.25,8,Food City,0.15625,7,
Basket & Bushel Idaho Russet Potatoes Mesh Bag,6.99,160,Food City,0.0436875,7,
Fresh Russet Potatoes Bag,19.99,800,Food City,0.0249875,7,
"Basket & Bushel Potatoes, Russet",3.49,90,Food City,0.038777778,7,
Better Bakers Baking Potatoes,3.49,32,Food City,0.1090625,7,
"Basket & Bushel Potatoes, Russet, Idaho",3.99,90,Food City,0.044333333,7,
Birds Eye Carrots & Broccoli Florets Shredded Veggies,3.49,10,Food City,0.349,8,
"Basket & Bushel Baby Carrots, Cut & Peeled",1.99,16,Food City,0.124375,8,
,,,,,8,
ShortCuts Soup Starters Fresh Cut Vegetable Mix,4.99,16,Food City,0.311875,8,
" Organic Baby Carrots, Classic Cut And Peeled",2.29,16,Food City,0.143125,8,
ShortCuts Roasters Fresh Cut Roasting Vegetables,5.99,16,Food City,0.374375,8,
ShortCuts Fresh Cut Celery,3.99,16,Food City,0.249375,9,
"ShortCuts Recipe Ready Celery, Cut Fresh",2.49,8,Food City,0.31125,9,
ShortCuts Recipe Ready Fresh Cut Celery,3.99,16,Food City,0.249375,9,
ShortCuts Recipe Ready Fresh Cut Celery And Onions,2.49,8,Food City,0.31125,9,
ShortCuts Recipe Ready Fresh Cut Celery And Onions,3.99,16,Food City,0.249375,9,
Foxy Fresh Celery,1.99,16,Food City,0.124375,9,
"Fresh Zucchini, Squash",1.29,16,Food City,0.080625,10,
ShortCuts Grillers Zucchini Noodles,4.99,16,Food City,0.311875,10,
Pero Family Farms Organic Zucchini,1.99,6,Food City,0.331666667,10,
ShortCuts Grillers Fresh Cut Sliced Zucchini,3.99,16,Food City,0.249375,10,
,,,,,10,
"Pictsweet Farms Red Potatoes, Carrots, Onions & Zucchini",3.99,18,Food City,0.221666667,10,
Swanson® Vegetable Broth,2,32,Food City,0.0625,11,
Full Circle Market Vegetable Broth,2.29,32,Food City,0.0715625,11,
Pacific Foods Organic Vegetable Broth,3.99,32,Food City,0.1246875,11,
Power Provisions Chicken Vegetable Bone Broth Soup,3.29,1.2,Food City,2.741666667,11,
Manischewitz Chicken Broth,3.29,17,Food City,0.193529412,11,
Food Club Beef Broth,2.99,14.5,Food City,0.206206897,11,
 Fresh Jumbo White Onions,1.49,16,Food City,0.093125,12,
"Basket & Bushel Onions, White",3.49,32,Food City,0.1090625,12,
"Melissa's New Onions, White Pearl",5.99,8,Food City,0.74875,12,
Melissa's New White Boiler Onions,5.99,7,Food City,0.855714286,12,
ShortCuts Recipe Ready Fresh Cut White Onion,2.49,8,Food City,0.31125,12,
ShortCuts Recipe Ready Fresh Cut White Onion,3.99,16,Food City,0.249375,12,
Fresh Organic Spinach bunch,3.69,11,Food City,0.335454545,13,
Fresh Express Spinach,2.99,8,Food City,0.37375,13,
Full Circle Market Baby Spinach,3.99,5,Food City,0.798,13,
Fresh Express Baby Spinach,3.79,5,Food City,0.758,13,
Fresh Express Spring Mix Spinach Salad,6.99,10,Food City,0.699,13,
Popeye Leaf Spinach,1.79,13.5,Food City,0.132592593,13,
Fresh Center Cut Pork Loin Chops,3.99,16,Food City,0.249375,14,
Fresh Thick Cut Center Loin Pork Chops,3.99,16,Food City,0.249375,14,
Fresh Boneless Pork Chops,5.49,16,Food City,0.343125,14,
Fresh Boneless Pork Chops,3.99,16,Food City,0.249375,14,
Fresh Boneless Pork Sirloin Chops,3.99,16,Food City,0.249375,14,
Fresh Tenderized Boneless Pork Chops,4.29,16,Food City,0.268125,14,
Farmer Focus Boneless Skinless Chicken Breast avg weight 1.25 lb,9.99,20,Food City,0.4995,15,
Farmer Focus Organic Boneless Skinless Chicken Breast avg weight 1.25 lb,9.99,20,Food City,0.4995,15,
Gerber's Amish Farm Boneless Chicken Breasts,7.99,16,Food City,0.499375,15,
Tyson Boneless Skinless Thin Sliced Chicken Breasts,10.99,40,Food City,0.27475,15,
Gerber's Amish Farm Family Pack Boneless Chicken Breasts 2.5 lb avg weight,7.49,16,Food City,0.468125,15,
Food Club Boneless Skinless Chicken Breast Portions,8.99,40,Food City,0.22475,15,
,,,,,16,
,,,,,16,
,,,,,16,
,,,,,16,
Silk Original Soymilk,4.49,64,Food City,0.07015625,16,
Silk Organic Unsweet Soymilk,4.49,64,Food City,0.07015625,16,
,,,,,17,
Silk Dairy-free Vanilla Soymilk Yogurt Alternative,1.79,5.3,Food City,0.337735849,17,
,,,,,17,
,,,,,17,
,,,,,17,
,,,,,17,
Daiya Deluxe Cheddar Dairy-free Mac & Cheese,4.29,10.6,Food City,0.404716981,18,
Follow Your Heart Cheddar Style Dairy-free Finelyy Dairy-free Cheddar Style Shredded Cheese,5.99,7,Food City,0.855714286,18,
,,,,,18,
,,,,,18,
,,,,,18,
,,,,,18,
Prego® Traditional Pasta Sauce,2.79,24,Food City,0.11625,19,
Prego® Traditional Pasta Sauce,4.69,45,Food City,0.104222222,19,
Prego® Traditional Pasta Sauce,2.49,14,Food City,0.177857143,19,
Prego® Traditional Pasta Sauce,5.99,67,Food City,0.089402985,19,
Prego® Traditional Lower Sodium Pasta Sauce,2.79,23.5,Food City,0.118723404,19,
Prego® Traditional No Sugar Added Pasta Sauce BOTTLE,2.79,23.5,Food City,0.118723404,19,
Goya Red Kidney Beans,1.99,15.5,Food City,0.128387097,20,
Hanover Light Red Red Skin Kidney Beans,2.79,40.5,Food City,0.068888889,20,
Hanover Light Red Kidney Beans,1.29,15.5,Food City,0.083225806,20,
Luck's Light Red Kidney Beans can,1.29,15,Food City,0.086,20,
Hanover Dark Red Kidney Beans,2.79,40.5,Food City,0.068888889,20,
Bush's Best Dark Red Kidney Beans,1.25,16,Food City,0.078125,20,
Silers Great Northern Beans,1.79,16,Food City,0.111875,21,
Hurst's Great Northern Beans,2.99,20,Food City,0.1495,21,
Hanover Great Northern Beans,2.79,40.5,Food City,0.068888889,21,
Hanover Great Northern Beans,1.29,15.5,Food City,0.083225806,21,
Food Club Great Northern Beans,0.99,15.5,Food City,0.063870968,21,
"Randall Great Northern Beans, Deluxe",4.69,48,Food City,0.097708333,21,
Mahatma Jasmine Long Grain Rice,3.19,32,Food City,0.0996875,22,
That's Smart! Enriched Long Grain Rice,0.99,16,Food City,0.061875,22,
Ben's Original Long Grain White Rice BOX,4.39,32,Food City,0.1371875,22,
"Canilla Parboiled Rice, Enriched, Long Grain",8.89,90,Food City,0.098777778,22,
Food Club Long Grain Brown Rice,0.99,16,Food City,0.061875,22,
Rice-A-Roni Original Long Grain & Wild Rice Box,1.67,4.3,Food City,0.388372093,22,
Sauer's Italian Seasoning,3.99,0.75,Food City,5.32,23,
That's Smart! Italian Seasoning,1.39,1.25,Food City,1.112,23,
McCormick Spicy Italian Seasoning,5.49,3.88,Food City,1.414948454,23,
Food Club Italian Seasoning,2.19,0.75,Food City,2.92,23,
Full Circle Market Italian Seasoning,3.29,0.8,Food City,4.1125,23,
McCormick Perfect Pinch Italian Seasoning,5.49,1.31,Food City,4.190839695,23,
Coca-Cola Cherry Cola,1.99,42.2,Food City,0.047156398,24,
Coca-Cola Cherry Cola,2.5,67.6,Food City,0.036982249,24,
"Coca-Cola Soda, Cherry",7.49,102,Food City,0.073431373,24,
Coca-Cola Mini Cherry Cola,6.99,75,Food City,0.0932,24,
Coca-Cola Cherry Soda Soft Drink 12 Pk.,10.49,144,Food City,0.072847222,24,
Coca-Cola Cherry Soda Soft Drink Pack,4.99,72,Food City,0.069305556,24,
Food Club Pure Cane Granulated Sugar,2.19,32,Food City,0.0684375,25,
"Food Club Sugar, Pure Cane, Granulated",4.39,160,Food City,0.0274375,25,
Domino Premium Pure Cane Granulated Sugar Bag,4.39,64,Food City,0.06859375,25,
Food Club Pure Cane Granulated Sugar,21.99,400,Food City,0.054975,25,
Food Club Pure Cane Granulated Sugar,3.49,64,Food City,0.05453125,25,
"That's Smart! Sugar, Pure Cane, Granulated",2.29,64,Food City,0.03578125,25,
Martha White All-purpose Flour,2.99,90,Food City,0.033222222,26,
Martha White All-purpose Flour,2.49,32,Food City,0.0778125,26,
White Lily All-purpose Flour,2.99,32,Food City,0.0934375,26,
Food City All Purpose Flour,1.79,32,Food City,0.0559375,26,
Food City All-purpose Flour,2.49,90,Food City,0.027666667,26,
Gold Medal All Purpose Flour,5.69,90,Food City,0.063222222,26,
Premier Protein Vanilla Vanilla High Protein Shake,2.99,11.5,Food City,0.26,27,
"Noosa Vanilla Bean Yoghurt, Finest, Vanilla Bean PLASTIC CONTAINER",2.19,8,Food City,0.27375,27,
Montchevre Blueberry Vanilla Blueberry Vanilla Goat Cheese log,5.99,4,Food City,1.4975,27,
Dymatize Gourmet Vanilla Gourmet Vanilla Protein Powder,36.99,21.2,Food City,1.744811321,27,
,,,,,,
,,,,,,
"Domino Sugar, Powdered, Premium Cane",3.99,16,Food City,0.249375,28,
Full Circle Market Powdered Sugar,6.99,16,Food City,0.436875,28,
Domino Powdered Premium Cane Sugar,3.59,32,Food City,0.1121875,28,
"Food Club Confectioners Sugar, With Cornstarch, Pure Cane",3.59,32,Food City,0.1121875,28,
Truvia Stevia Leaf Confectioners Sweetener,3.59,12,Food City,0.299166667,28,
Crystal Light Sugar Free Raspberry Ice Powdered Drink Mix 10 Ct.,9.99,0.6,Food City,16.65,28,
Food Club Canola Oil,4.79,40,Food City,0.11975,29,
Crisco Pure Canola Oil,12.99,128,Food City,0.101484375,29,
That's Smart! Canola Oil,3.49,40,Food City,0.08725,29,
Wesson Canola Oil,5.49,40,Food City,0.13725,29,
Food Club Canola Oil,3.29,32,Food City,0.1028125,29,
Food Club Canola Oil,10.99,128,Food City,0.085859375,29,
Full Circle Light Brown Pure Sugar,4.29,24,Food City,0.17875,30,
Domino Premium Pure Cane Light Brown Sugar,2.99,32,Food City,0.0934375,30,
"Domino Sugar, Dark Brown, Premium Pure Cane",5.79,16,Food City,0.361875,30,
Domino Premium Pure Cane Dark Brown Sugar,6.99,32,Food City,0.2184375,30,
"Domino Sugar, Premium Pure Cane, Light Brown",6.49,16,Food City,0.405625,30,
"Food Club Sugar, Pure Cane, Light Brown",6.99,32,Food City,0.2184375,30,
Food Club Ground Cinnamon,3.99,4.12,Food City,0.968446602,31,
Food Club Ground Cinnamon,2.49,2.37,Food City,1.050632911,31,
Food Club Ground Saigon Cinnamon,5.99,5.2,Food City,1.151923077,31,
Sauer's Ground Cinnamon,5.99,2.25,Food City,2.662222222,31,
Sauer's Value Size Ground Cinnamon,12.49,8.5,Food City,1.469411765,31,
Badia Cinnamon,1.99,0.5,Food City,3.98,31,
"Rumford Baking Powder, Reduced Sodium CONTAINER",3.59,4,Food City,0.8975,32,
"Clabber Girl Baking Powder, Double Acting",2.99,8.1,Food City,0.369135802,32,
Food Club Double Acting Baking Powder,2.49,8.1,Food City,0.307407407,32,
Wilton Meringue Powder,9.99,4,Food City,2.4975,32,
Food Club Unsweetened Baking Cocoa,4.59,8,Food City,0.57375,32,
"Baker's Premium Bittersweet Chocolate Baking Bar, 66% Cacao",4.29,4,Food City,1.0725,32,
Arm & Hammer Fridge-n-freezer Baking Soda,1.59,14,Food City,0.113571429,33,
Food Club Pure Baking Soda,3.29,64,Food City,0.05140625,33,
"Arm & Hammer Baking Soda, Pure",2.69,12,Food City,0.224166667,33,
Food Club Pure Baking Soda,0.99,16,Food City,0.061875,33,
Arm & Hammer Pure Baking Soda,0.99,8,Food City,0.12375,33,
,,,,,,
Imperial Vegetable Oil Spread,4.29,45,Food City,0.095333333,34,
Imperial Vegetable Oil Spread,1.59,16,Food City,0.099375,34,
Oreo Double Stuf Golden Sandwich Cookies,4.69,14.03,Food City,0.334283678,35,
"OREO Double Stuf Chocolate Sandwich Cookies, 14.03 Oz",4.69,14.03,Food City,0.334283678,35,
Oreo Family Size Double Stuf Golden Sandwich Cookies,5.39,18.71,Food City,0.28808124,35,
Oreo Party Size Double Stuf Golden Sandwich Cookies,6.99,24.95,Food City,0.280160321,35,
"OREO Double Stuf Chocolate Sandwich Cookies, Family Size, 18.71 Oz",5.39,18.71,Food City,0.28808124,35,
"OREO Double Stuf Chocolate Sandwich Cookies, Party Size, 24.95 Oz",6.99,24.95,Food City,0.280160321,35,
,,,,,,
,,,,,,
Food Club Original Non-dairy Coffee Creamer,4.99,22,Food City,0.226818182,36,
Food Club Original Non-dairy Coffee Creamer,3.79,16,Food City,0.236875,36,
Food Club Original Non-dairy Coffee Creamer,6.99,35.3,Food City,0.198016997,36,
Food Club Original Non-dairy Coffee Creamer,2.79,11,Food City,0.253636364,36,
Lay's Original Potato Crisps,1.99,5.75,Food City,0.346086957,37,
Lay's Original Wavy Potato Chips,3.99,7.75,Food City,0.51483871,37,
Lay's Original Kettle Cooked Potato Chips,3.99,8,Food City,0.49875,37,
Lay's Party Size Original Potato Chips Party Size bag,5.69,13,Food City,0.437692308,37,
Lay's Party Size Original Baked 65% Less Fat Potato Crisps,6.49,9.25,Food City,0.701621622,37,
Club Original Crackers,3.79,13.7,Food City,0.276642336,38,
Club Multifgrain Crackers,3.79,12.7,Food City,0.298425197,38,
Club Sweet Hawaiian Crackers,3.79,13.7,Food City,0.276642336,38,
Club Reduced Fat Crackers,3.79,11.7,Food City,0.323931624,38,
Club Minis Original Crackers,3.79,11,Food City,0.344545455,38,
Food Club Graham Cracker Crumbs,2.99,13.5,Food City,0.221481481,38,
